        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20])], [array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20])], [array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20])], [array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20])], [array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20])]], [[array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20])], [array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20])], [array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20])], [array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20])], [array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
        50,  20]), array([ 15,  30,  10,  40,   5,  35,  60,  63,  55,  65,   6, 220,   0,
